,measSetComments,probeId,OrgBeamstyleIdx,bsIndexTrace,TxFrequencyHz,TxFocusLocCm,maxTxVoltageVolt,ceilTxVoltageVolt,profTxVoltageVolt,totalVoltagePt,numMeasVoltage,NumTxElements,TxpgWaveformStyle,ProbeNumTxCycles,ElevAperIndex,zStartDistCm,zMeasNum,IsTxChannelModulationEn,dumpSwVersion,DTxFreqIndex,VTxIndex,IsPresetCpaEn,TxPulseRle,SystemPulserSel,CpaDelayOffsetClk,groupIndex,zt_est,probeName,Mode,SubModeIndex,BeamStyleIndex,SysTxFreqIndex,isDuplicate
0,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,0.5,90,90,56.04,20,10,7,2,2.0,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,1,2.3,BPXCC,B,0,0,22,1
1,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,1.0,90,90,56.04,20,10,14,2,2.0,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
2,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,1.5,90,90,56.04,20,10,21,2,2.0,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
3,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,2.0,90,90,56.04,20,10,28,2,2.0,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
4,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,3.0,90,90,56.04,20,10,44,2,2.0,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
5,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,4.0,90,90,56.04,20,10,48,2,2.0,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
6,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,6.0,90,90,56.04,20,10,51,2,2.0,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,1,2.1,BPXCC,B,0,0,22,1
7,Beamstyle_BPXCC_Intensity,11712408,0,15,5333300,8.0,90,90,56.04,20,10,53,2,2.0,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,1,2.2,BPXCC,B,0,0,22,1
8,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,0.5,90,90,56.04,20,10,7,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,2,2.5,BPXCC,B,0,0,23,1
9,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,1.0,90,90,56.04,20,10,14,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,2,2.3,BPXCC,B,0,0,23,1
10,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,1.5,90,90,56.04,20,10,21,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,2,2.2,BPXCC,B,0,0,23,1
11,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,2.0,90,90,56.04,20,10,28,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,2,2.1,BPXCC,B,0,0,23,1
12,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,3.0,90,90,56.04,20,10,37,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,2,2.2,BPXCC,B,0,0,23,1
13,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,4.0,90,90,56.04,20,10,48,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,2,2.2,BPXCC,B,0,0,23,1
14,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,6.0,90,90,56.04,20,10,51,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,2,2.2,BPXCC,B,0,0,23,1
15,Beamstyle_BPXCC_Intensity,11712408,0,15,5714300,8.0,90,90,56.04,20,10,53,2,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,2,2.2,BPXCC,B,0,0,23,1
16,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,0.5,90,90,56.04,20,10,7,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,3,2.4,BPXCC,B,0,0,24,1
17,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,1.0,90,90,56.04,20,10,14,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,3,2.3,BPXCC,B,0,0,24,1
18,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,1.5,90,90,56.04,20,10,21,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,3,2.2,BPXCC,B,0,0,24,1
19,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,2.0,90,90,56.04,20,10,28,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,3,2.1,BPXCC,B,0,0,24,1
20,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,3.0,90,90,56.04,20,10,39,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,3,2.2,BPXCC,B,0,0,24,1
21,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,4.0,90,90,56.04,20,10,42,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,3,2.3,BPXCC,B,0,0,24,1
22,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,6.0,90,90,56.04,20,10,44,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,3,2.3,BPXCC,B,0,0,24,1
23,Beamstyle_BPXCC_Intensity,11712408,0,15,6153800,8.0,90,90,56.04,20,10,46,2,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,3,2.4,BPXCC,B,0,0,24,1
24,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,0.5,90,90,56.04,20,10,7,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,4,2.5,BPXCC,B,0,0,25,1
25,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,1.0,90,90,56.04,20,10,14,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,4,2.4,BPXCC,B,0,0,25,1
26,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,1.5,90,90,56.04,20,10,21,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,4,2.3,BPXCC,B,0,0,25,1
27,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,2.0,90,90,56.04,20,10,28,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,4,2.2,BPXCC,B,0,0,25,1
28,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,3.0,90,90,56.04,20,10,39,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,4,2.3,BPXCC,B,0,0,25,1
29,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,4.0,90,90,56.04,20,10,42,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,4,2.2,BPXCC,B,0,0,25,1
30,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,6.0,90,90,56.04,20,10,44,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,4,2.3,BPXCC,B,0,0,25,1
31,Beamstyle_BPXCC_Intensity,11712408,0,15,6666700,8.0,90,90,56.04,20,10,46,2,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,4,2.4,BPXCC,B,0,0,25,1
32,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,0.5,90,90,56.04,20,10,7,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,5,2.6,BPXCC,B,0,0,27,1
33,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,1.0,90,90,56.04,20,10,14,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,5,2.4,BPXCC,B,0,0,27,1
34,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,1.5,90,90,56.04,20,10,21,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,5,2.4,BPXCC,B,0,0,27,1
35,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,2.0,90,90,56.04,20,10,28,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,5,2.4,BPXCC,B,0,0,27,1
36,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,3.0,90,90,56.04,20,10,39,2,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,5,2.3,BPXCC,B,0,0,27,1
37,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,4.0,90,90,56.04,20,10,42,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,5,2.4,BPXCC,B,0,0,27,1
38,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,6.0,90,90,56.04,20,10,44,2,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,5,2.5,BPXCC,B,0,0,27,1
39,Beamstyle_BPXCC_Intensity,11712408,0,15,8000000,8.0,90,90,56.04,20,10,46,2,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,5,2.4,BPXCC,B,0,0,27,1
40,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,0.5,90,90,56.04,20,10,7,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
41,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,1.0,90,90,56.04,20,10,14,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
42,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,1.5,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
43,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,2.0,90,90,56.04,20,10,28,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
44,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,3.0,90,90,56.04,20,10,39,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,6,1.6,BPXCC,B,1,1,14,1
45,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,4.0,90,90,56.04,20,10,42,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
46,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,6.0,90,90,56.04,20,10,44,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,6,1.7,BPXCC,B,1,1,14,1
47,Beamstyle_BPXCC_Intensity,11712408,1,20,3333300,8.0,90,90,56.04,20,10,46,1,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,6,1.8,BPXCC,B,1,1,14,1
48,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,0.5,90,90,56.04,20,10,7,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,7,1.7,BPXCC,B,1,1,15,1
49,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,1.0,90,90,56.04,20,10,14,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
50,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,1.5,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
51,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,2.0,90,90,56.04,20,10,28,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
52,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,3.0,90,90,56.04,20,10,32,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,7,1.9,BPXCC,B,1,1,15,1
53,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,4.0,90,90,56.04,20,10,42,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
54,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,6.0,90,90,56.04,20,10,44,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
55,Beamstyle_BPXCC_Intensity,11712408,1,20,3636400,8.0,90,90,56.04,20,10,46,1,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,7,1.8,BPXCC,B,1,1,15,1
56,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,0.5,90,90,56.04,20,10,7,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,8,1.8,BPXCC,B,1,1,16,1
57,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,1.0,90,90,56.04,20,10,14,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,8,1.8,BPXCC,B,1,1,16,1
58,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,1.5,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,8,1.8,BPXCC,B,1,1,16,1
59,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,2.0,90,90,56.04,20,10,24,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,8,1.8,BPXCC,B,1,1,16,1
60,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,3.0,90,90,56.04,20,10,37,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,8,1.9,BPXCC,B,1,1,16,1
61,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,4.0,90,90,56.04,20,10,42,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,8,1.9,BPXCC,B,1,1,16,1
62,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,6.0,90,90,56.04,20,10,44,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,8,1.9,BPXCC,B,1,1,16,1
63,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,8.0,90,90,56.04,20,10,46,1,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,8,2.0,BPXCC,B,1,1,16,1
64,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,0.5,90,90,56.04,20,10,10,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
65,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,1.0,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
66,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,1.5,90,90,56.04,20,10,32,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
67,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,2.0,90,90,56.04,20,10,44,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
68,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,3.0,90,90,56.04,20,10,57,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
69,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,4.0,90,90,56.04,20,10,60,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
70,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,6.0,90,90,56.04,20,10,64,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
71,Beamstyle_BPXCC_Intensity,11712408,1,20,3809500,8.0,90,90,56.04,20,10,66,1,1.5,0,0.5,115.0,1,2024-09-30,0,1,0,,,0,9,1.9,BPXCC,B,1,1,16,1
72,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,0.5,90,90,56.04,20,10,7,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,10,1.8,BPXCC,B,1,1,17,1
73,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,1.0,90,90,56.04,20,10,14,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,10,1.8,BPXCC,B,1,1,17,1
74,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,1.5,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,10,1.9,BPXCC,B,1,1,17,1
75,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,2.0,90,90,56.04,20,10,24,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,10,1.8,BPXCC,B,1,1,17,1
76,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,3.0,90,90,56.04,20,10,37,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,10,1.8,BPXCC,B,1,1,17,1
77,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,4.0,90,90,56.04,20,10,42,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,10,1.9,BPXCC,B,1,1,17,1
78,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,6.0,90,90,56.04,20,10,44,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,10,1.9,BPXCC,B,1,1,17,1
79,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,8.0,90,90,56.04,20,10,46,1,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,10,2.0,BPXCC,B,1,1,17,1
80,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,0.5,90,90,56.04,20,10,10,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
81,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,1.0,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
82,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,1.5,90,90,56.04,20,10,32,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,11,1.8,BPXCC,B,1,1,17,1
83,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,2.0,90,90,56.04,20,10,44,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
84,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,3.0,90,90,56.04,20,10,57,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
85,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,4.0,90,90,56.04,20,10,60,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
86,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,6.0,90,90,56.04,20,10,64,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,11,2.0,BPXCC,B,1,1,17,1
87,Beamstyle_BPXCC_Intensity,11712408,1,20,4000000,8.0,90,90,56.04,20,10,66,1,1.5,0,0.5,115.0,1,2024-09-30,0,1,0,,,0,11,1.9,BPXCC,B,1,1,17,1
88,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,0.5,90,90,56.04,20,10,7,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,12,1.9,BPXCC,B,1,1,18,1
89,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,1.0,90,90,56.04,20,10,14,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
90,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,1.5,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
91,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,2.0,90,90,56.04,20,10,28,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
92,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,3.0,90,90,56.04,20,10,39,1,1.5,0,0.5,45.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
93,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,4.0,90,90,56.04,20,10,42,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
94,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,6.0,90,90,56.04,20,10,44,1,1.5,0,0.5,75.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
95,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,8.0,90,90,56.04,20,10,46,1,1.5,0,0.5,115.0,0,2024-09-30,0,1,0,,,0,12,2.0,BPXCC,B,1,1,18,1
96,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,0.5,90,90,56.04,20,10,10,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,13,2.1,BPXCC,B,1,1,18,1
97,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,1.0,90,90,56.04,20,10,21,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,13,2.2,BPXCC,B,1,1,18,1
98,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,1.5,90,90,56.04,20,10,32,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,13,2.1,BPXCC,B,1,1,18,1
99,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,2.0,90,90,56.04,20,10,44,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,13,2.1,BPXCC,B,1,1,18,1
100,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,3.0,90,90,56.04,20,10,57,1,1.5,0,0.5,45.0,1,2024-09-30,0,1,0,,,0,13,2.0,BPXCC,B,1,1,18,1
101,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,4.0,90,90,56.04,20,10,60,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,13,2.0,BPXCC,B,1,1,18,1
102,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,6.0,90,90,56.04,20,10,64,1,1.5,0,0.5,75.0,1,2024-09-30,0,1,0,,,0,13,2.0,BPXCC,B,1,1,18,1
103,Beamstyle_BPXCC_Intensity,11712408,1,20,4210500,8.0,90,90,56.04,20,10,66,1,1.5,0,0.5,115.0,1,2024-09-30,0,1,0,,,0,13,2.1,BPXCC,B,1,1,18,1
0,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,0.5,90,90,56.04,20,10,5,1,4.0,0,0.5,45.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.3,BPXCC,Cb,0,5,22,1
1,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,1.0,90,90,56.04,20,10,10,1,4.0,0,0.5,45.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
2,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,1.5,90,90,56.04,20,10,16,1,4.0,0,0.5,45.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
3,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,2.0,90,90,56.04,20,10,21,1,4.0,0,0.5,45.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
4,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,3.0,90,90,56.04,20,10,28,1,4.0,0,0.5,45.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
5,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,4.0,90,90,56.04,20,10,29,1,4.0,0,0.5,75.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
6,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,6.0,90,90,56.04,20,10,32,1,4.0,0,0.5,75.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.1,BPXCC,Cb,0,5,22,1
7,Beamstyle_BPXCC_Intensity,11712408,5,10,5333300,8.0,90,90,56.04,20,10,33,1,4.0,0,0.5,115.0,0,2024-09-30,0,0,0,0.0,0.0,0,14,2.2,BPXCC,Cb,0,5,22,1
